player_name,team_abbreviation,age,player_height,player_weight,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,predicted_pts
Quentin Grimes,NYK,23.0,195.58,95.25432,USA,2021,1,25,71,11.3,3.2,2.1,4.4,0.022,0.085,0.142,0.619,0.096,2022,10.300999999999998
Quenton Jackson,WAS,24.0,195.58,78.471416,USA,Undrafted,0,0,9,6.2,0.9,1.7,-6.7,0.0139999999999999,0.044,0.1639999999999999,0.542,0.155,2022,5.741999999999999
Pat Connaughton,MIL,30.0,195.58,94.800728,USA,2015,2,41,61,7.6,4.6,1.3,3.4,0.033,0.144,0.133,0.531,0.069,2022,7.3379999999999965
RJ Barrett,NYK,23.0,198.12,97.068688,Canada,2019,1,3,73,19.6,5.0,2.8,-1.2,0.023,0.121,0.256,0.531,0.124,2022,19.048
Precious Achiuwa,TOR,23.0,203.2,102.0582,Nigeria,2020,1,20,55,9.2,6.0,0.9,-1.6,0.083,0.213,0.19,0.5539999999999999,0.063,2022,9.565999999999999
RaiQuan Gray,BKN,23.0,200.66,122.016248,USA,2021,2,59,1,16.0,9.0,7.0,-17.5,0.075,0.176,0.205,0.621,0.35,2022,14.533
R.J. Hampton,DET,22.0,193.04,79.3786,USA,2020,1,24,47,6.4,1.9,1.1,-8.7,0.024,0.093,0.175,0.5579999999999999,0.11,2022,6.225999999999998
Peyton Watson,DEN,20.0,200.66,90.7184,USA,2022,1,30,23,3.3,1.6,0.5,-12.0,0.043,0.139,0.174,0.5529999999999999,0.087,2022,3.3079999999999985
Patrick Beverley,CHI,34.0,187.96,81.64656,USA,2009,2,42,67,6.2,3.7,2.9,-1.5,0.025,0.111,0.107,0.534,0.1369999999999999,2022,6.147
Paul Reed,PHI,24.0,205.74,95.25432,USA,2020,2,58,69,4.2,3.8,0.4,-0.4,0.147,0.207,0.152,0.62,0.051,2022,4.804000000000001
Paul George,LAC,33.0,203.2,99.79024,USA,2010,1,10,56,23.8,6.1,5.1,4.0,0.025,0.153,0.294,0.588,0.237,2022,24.50900000000001
Patty Mills,BKN,34.0,182.88,81.64656,Australia,2009,2,55,40,6.2,1.1,1.4,-5.8,0.0139999999999999,0.062,0.182,0.5539999999999999,0.136,2022,5.934999999999999
Pascal Siakam,TOR,29.0,203.2,104.32616,Cameroon,2016,1,27,71,24.2,7.8,5.8,2.4,0.047,0.177,0.27,0.565,0.244,2022,21.624999999999996
Patrick Williams,CHI,21.0,200.66,97.52228,USA,2020,1,4,82,10.2,4.0,1.2,-2.4,0.036,0.107,0.156,0.5760000000000001,0.059,2022,10.267999999999999
Patrick Baldwin,GSW,20.0,205.74,99.79024,USA,2022,1,28,31,3.9,1.3,0.4,-12.3,0.004,0.188,0.2269999999999999,0.546,0.083,2022,3.685000000000001
Raul Neto,CLE,31.0,187.96,81.64656,Brazil,2013,2,47,48,3.3,1.0,1.6,1.4,0.022,0.071,0.133,0.628,0.226,2022,3.6440000000000015
Payton Pritchard,BOS,25.0,185.42,88.45044,USA,2020,1,26,48,5.6,1.8,1.3,1.4,0.038,0.094,0.193,0.536,0.153,2022,5.732
